serial_num,process
10670,cut
10671,cut
10672,cut
10673,cut
10674,cut
10675,cut
10676,cut
10677,cut
10679,cut
10680,cut
10681,cut
10682,cut
10683,cut
10684,cut
10687,cut
10690,cut
10692,cut
10693,cut
10695,cut
10696,cut
10699,cut
10701,cut
10702,cut
10703,cut
10704,cut
10707,cut
10708,cut
10709,cut
10712,cut
10713,cut
10715,cut
10716,cut
10718,cut
10719,cut
10720,cut
10721,cut
10722,cut
10723,cut
10725,cut
10728,cut
10730,cut
10733,cut
10734,cut
10736,cut
10737,cut
10738,cut
10739,cut
10741,cut
10744,cut
10745,cut
10749,cut
10750,cut
10751,cut
10753,cut
10754,cut
10756,cut
10758,cut
10760,cut
10761,cut
10764,cut
10765,cut
10766,cut
10767,cut
10768,cut
10769,cut
10770,cut
10773,cut
10775,cut
10776,cut
10778,cut
10780,cut
10781,cut
10787,cut
10788,cut
10789,cut
10791,cut
10792,cut
10793,cut
10794,cut
10795,cut
10796,cut
10797,cut
10798,cut
10799,cut
10800,cut
10803,cut
10807,cut
10808,cut
10810,cut
10811,cut
10813,cut
10814,cut
10815,cut
10817,cut
10820,cut
10821,cut
10822,cut
10825,cut
10826,cut
10828,cut
10831,cut
10833,cut
10836,cut
10837,cut
10839,cut
10840,cut
10841,cut
10843,cut
10845,cut
10846,cut
10847,cut
10849,cut
10850,cut
10851,cut
10852,cut
10854,cut
10855,cut
10856,cut
10858,cut
10859,cut
10860,cut
10864,cut
10865,cut
10866,cut
10869,cut
10870,cut
10871,cut
10872,cut
10873,cut
10875,cut
10876,cut
10877,cut
10878,cut
10879,cut
10881,cut
10882,cut
10883,cut
10884,cut
10885,cut
10886,cut
10888,cut
10889,cut
10891,cut
10893,cut
10894,cut
10895,cut
10897,cut
10898,cut
10900,cut
10901,cut
10902,cut
10904,cut
10906,cut
10909,cut
10911,cut
10914,cut
10915,cut
10916,cut
10917,cut
10918,cut
10919,cut
10921,cut
10923,cut
10925,cut
10926,cut
10930,cut
10931,cut
10933,cut
10934,cut
10935,cut
10937,cut
10944,cut
10945,cut
10948,cut
10949,cut
10950,cut
10952,cut
10953,cut
10958,cut
10960,cut
10962,cut
10963,cut
10965,cut
10966,cut
10968,cut
10969,cut
10970,cut
10971,cut
10972,cut
10974,cut
10976,cut
10977,cut
10980,cut
10981,cut
10982,cut
10985,cut
10986,cut
10988,cut
10989,cut
10990,cut
10993,cut
10994,cut
10995,cut
10996,cut
10998,cut
11000,cut
11002,cut
11004,cut
11005,cut
11007,cut
11009,cut
11010,cut
11011,cut
11012,cut
11013,cut
11014,cut
11017,cut
11018,cut
11020,cut
11021,cut
11023,cut
11025,cut
11026,cut
11027,cut
11028,cut
11031,cut
11032,cut
11033,cut
11034,cut
11035,cut
11036,cut
11039,cut
11041,cut
11042,cut
11044,cut
11047,cut
11050,cut
11051,cut
11052,cut
11054,cut
11055,cut
11056,cut
11057,cut
11058,cut
11060,cut
11061,cut
11062,cut
11064,cut
11065,cut
11066,cut
11068,cut
11069,cut
11073,cut
11074,cut
11076,cut
11077,cut
11078,cut
11079,cut
11080,cut
11081,cut
11084,cut
11085,cut
11086,cut
11087,cut
11089,cut
11090,cut
11091,cut
11094,cut
11095,cut
11096,cut
11097,cut
11099,cut
11100,cut
11102,cut
11106,cut
11108,cut
11111,cut
11112,cut
11113,cut
11115,cut
11116,cut
11118,cut
11119,cut
11121,cut
11122,cut
11123,cut
11124,cut
11125,cut
11127,cut
11128,cut
11129,cut
11130,cut
11132,cut
11133,cut
11135,cut
11137,cut
11138,cut
11139,cut
11140,cut
11141,cut
11142,cut
11145,cut
11146,cut
11147,cut
11150,cut
11153,cut
11154,cut
11155,cut
11156,cut
11157,cut
11158,cut
11159,cut
11160,cut
11162,cut
11163,cut
11164,cut
11165,cut
11171,cut
11172,cut
11175,cut
11177,cut
11179,cut
11181,cut
11182,cut
11185,cut
11187,cut
11188,cut
11190,cut
11192,cut
11194,cut
11195,cut
11196,cut
11197,cut
11198,cut
11199,cut
11200,cut
11201,cut
11205,cut
11207,cut
11208,cut
11209,cut
11211,cut
11213,cut
11217,cut
11218,cut
11220,cut
11221,cut
11223,cut
11224,cut
11225,cut
11226,cut
11227,cut
11228,cut
11230,cut
11231,cut
11232,cut
11233,cut
11234,cut
11235,cut
11237,cut
11238,cut
11239,cut
11241,cut
11242,cut
11244,cut
11245,cut
11247,cut
11248,cut
11249,cut
11253,cut
11254,cut
11256,cut
11258,cut
11259,cut
11261,cut
11262,cut
11263,cut
11264,cut
11265,cut
11267,cut
11268,cut
11269,cut
11270,cut
11272,cut
11276,cut
11278,cut
11280,cut
11281,cut
11282,cut
11284,cut
11286,cut
11287,cut
11288,cut
11290,cut
11291,cut
11292,cut
11293,cut
11294,cut
11296,cut
11297,cut
11298,cut
11300,cut
11303,cut
11304,cut
11307,cut
11309,cut
11311,cut
11314,cut
11315,cut
11316,cut
11317,cut
11320,cut
11321,cut
11322,cut
11327,cut
11328,cut
11329,cut
11330,cut
11331,cut
11332,cut
11333,cut
11335,cut
11338,cut
11339,cut
11340,cut
11343,cut
11345,cut
11346,cut
11347,cut
11348,cut
11350,cut
11352,cut
11353,cut
11354,cut
11356,cut
11357,cut
11358,cut
11359,cut
11360,cut
11362,cut
11364,cut
11365,cut
11366,cut
11368,cut
11370,cut
11371,cut
11372,cut
11373,cut
11374,cut
11375,cut
11376,cut
11377,cut
11380,cut
11382,cut
11383,cut
11384,cut
11385,cut
11386,cut
11388,cut
11392,cut
11393,cut
11395,cut
11397,cut
11398,cut
11399,cut
11401,cut
11402,cut
11403,cut
11405,cut
11407,cut
11408,cut
11410,cut
11411,cut
11412,cut
11413,cut
11414,cut
11415,cut
11416,cut
11417,cut
11419,cut
11420,cut
11421,cut
11422,cut
11423,cut
11424,cut
11425,cut
11426,cut
11427,cut
11428,cut
11429,cut
11430,cut
11431,cut
11432,cut
11433,cut
11434,cut
11438,cut
11439,cut
11440,cut
11441,cut
11442,cut
11444,cut
11445,cut
11447,cut
11449,cut
11450,cut
11452,cut
11453,cut
11454,cut
11456,cut
11457,cut
11460,cut
11461,cut
11463,cut
11465,cut
11468,cut
11469,cut
11470,cut
11471,cut
11472,cut
11474,cut
11476,cut
11477,cut
11478,cut
11480,cut
11481,cut
11482,cut
11483,cut
11487,cut
11488,cut
11489,cut
11490,cut
11493,cut
11497,cut
11500,cut
11501,cut
11502,cut
11503,cut
11505,cut
11506,cut
11508,cut
11510,cut
11512,cut
11514,cut
11515,cut
11516,cut
11517,cut
11518,cut
11519,cut
11520,cut
11522,cut
11523,cut
11524,cut
11525,cut
11526,cut
11528,cut
11530,cut
11531,cut
11534,cut
11535,cut
11538,cut
11539,cut
11542,cut
11545,cut
11548,cut
11549,cut
11551,cut
11552,cut
11553,cut
11557,cut
11559,cut
11560,cut
11562,cut
11564,cut
11565,cut
11568,cut
11569,cut
11571,cut
11573,cut
11574,cut
11576,cut
11578,cut
11579,cut
11581,cut
11583,cut
11584,cut
11585,cut
11587,cut
11588,cut
11589,cut
11590,cut
11592,cut
11593,cut
11594,cut
11595,cut
11598,cut
11600,cut
11601,cut
11602,cut
11607,cut
11608,cut
11609,cut
11610,cut
11611,cut
11612,cut
11613,cut
11614,cut
11616,cut
11617,cut
11618,cut
11619,cut
11620,cut
11622,cut
11623,cut
11624,cut
11625,cut
11627,cut
11628,cut
11629,cut
11633,cut
11634,cut
11635,cut
11636,cut
11637,cut
11639,cut
11640,cut
11641,cut
11642,cut
11643,cut
11644,cut
11646,cut
11648,cut
11652,cut
11654,cut
11655,cut
11656,cut
11657,cut
11658,cut
11659,cut
11660,cut
11662,cut
11663,cut
11665,cut
11667,cut
11668,cut
11669,cut
11670,cut
11671,cut
11673,cut
11674,cut
11675,cut
11676,cut
11677,cut
11678,cut
11681,cut
11682,cut
11683,cut
11685,cut
11686,cut
11688,cut
11689,cut
11691,cut
11693,cut
11695,cut
11699,cut
11700,cut
11701,cut
11702,cut
11703,cut
11708,cut
11710,cut
11712,cut
11713,cut
11715,cut
11716,cut
11717,cut
11718,cut
11720,cut
11722,cut
11723,cut
11724,cut
11725,cut
11726,cut
11727,cut
11728,cut
11729,cut
11730,cut
11732,cut
11734,cut
11735,cut
11738,cut
11739,cut
11740,cut
11743,cut
11744,cut
11746,cut
11747,cut
11748,cut
11749,cut
11750,cut
11752,cut
11754,cut
11755,cut
11758,cut
11759,cut
11762,cut
11763,cut
11764,cut
11768,cut
11769,cut
11770,cut
11771,cut
11772,cut
11773,cut
11776,cut
11777,cut
11779,cut
11783,cut
11784,cut
11787,cut
11792,cut
11793,cut
11796,cut
11797,cut
11799,cut
11800,cut
11801,cut
11802,cut
11803,cut
11806,cut
11807,cut
11809,cut
11810,cut
11811,cut
11813,cut
11814,cut
11815,cut
11817,cut
11818,cut
11819,cut
11820,cut
11821,cut
11823,cut
11825,cut
11827,cut
11828,cut
11829,cut
11831,cut
11832,cut
11833,cut
11834,cut
11837,cut
11838,cut
11839,cut
11840,cut
11842,cut
11843,cut
11845,cut
11846,cut
11847,cut
11849,cut
11850,cut
11852,cut
11854,cut
11855,cut
11856,cut
11857,cut
11859,cut
11860,cut
11862,cut
11863,cut
11864,cut
11866,cut
11867,cut
11868,cut
11869,cut
11882,cut
11883,cut
11885,cut
11886,cut
11887,cut
11889,cut
11890,cut
11891,cut
11892,cut
11893,cut
11894,cut
11895,cut
11898,cut
11899,cut
11901,cut
11902,cut
11903,cut
11905,cut
11906,cut
11908,cut
11909,cut
11910,cut
11913,cut
11914,cut
11915,cut
11916,cut
11917,cut
11922,cut
11923,cut
11925,cut
11926,cut
11927,cut
11928,cut
11932,cut
11933,cut
11934,cut
11935,cut
11936,cut
11937,cut
11938,cut
11939,cut
11940,cut
11941,cut
11942,cut
11943,cut
11945,cut
11947,cut
11948,cut
11951,cut
11952,cut
11954,cut
11955,cut
11957,cut
11958,cut
11959,cut
11960,cut
11961,cut
11962,cut
11964,cut
11965,cut
11966,cut
11967,cut
11970,cut
11971,cut
11972,cut
11974,cut
11975,cut
11976,cut
11978,cut
11979,cut
11980,cut
11981,cut
11984,cut
11986,cut
11987,cut
11990,cut
11991,cut
11992,cut
11993,cut
11994,cut
11996,cut
11997,cut
11998,cut
11999,cut
12000,cut
12001,cut
12002,cut
12007,cut
12009,cut
12010,cut
12011,cut
12013,cut
12014,cut
12015,cut
12019,cut
12020,cut
12022,cut
12023,cut
12026,cut
12031,cut
12032,cut
12033,cut
12036,cut
12037,cut
12038,cut
12039,cut
12040,cut
12045,cut
12046,cut
12048,cut
12051,cut
12052,cut
12053,cut
12054,cut
12055,cut
12057,cut
12058,cut
12060,cut
12061,cut
12062,cut
12063,cut
12066,cut
12067,cut
12074,cut
12077,cut
12081,cut
12082,cut
12083,cut
12084,cut
12085,cut
12086,cut
12088,cut
12090,cut
12091,cut
12092,cut
12093,cut
12096,cut
12098,cut
12099,cut
12102,cut
12103,cut
12104,cut
12105,cut
12106,cut
12107,cut
12109,cut
12111,cut
12112,cut
12116,cut
12117,cut
12120,cut
12122,cut
12123,cut
12125,cut
12126,cut
12127,cut
12128,cut
12129,cut
12130,cut
12132,cut
12133,cut
12134,cut
12138,cut
12139,cut
12140,cut
12141,cut
12142,cut
12143,cut
12144,cut
12145,cut
12146,cut
12147,cut
12148,cut
12149,cut
12151,cut
12152,cut
12153,cut
12156,cut
12157,cut
12158,cut
12159,cut
12160,cut
12161,cut
12162,cut
12164,cut
12166,cut
12167,cut
12173,cut
12174,cut
12176,cut
12177,cut
12179,cut
12181,cut
12183,cut
12184,cut
12185,cut
12186,cut
12187,cut
12188,cut
12189,cut
12190,cut
12191,cut
12194,cut
12196,cut
12197,cut
12198,cut
12199,cut
12203,cut
12204,cut
12206,cut
12211,cut
12212,cut
12216,cut
12217,cut
12220,cut
12221,cut
12222,cut
12223,cut
12225,cut
12227,cut
12229,cut
12237,cut
12238,cut
12240,cut
12241,cut
12242,cut
12244,cut
12245,cut
12246,cut
12247,cut
12248,cut
12252,cut
12253,cut
12254,cut
12255,cut
12256,cut
12257,cut
12258,cut
12259,cut
12260,cut
12262,cut
12263,cut
12264,cut
12266,cut
12267,cut
12268,cut
12269,cut
12270,cut
12273,cut
12274,cut
12275,cut
12277,cut
12278,cut
12279,cut
12280,cut
12281,cut
12282,cut
12284,cut
12286,cut
12289,cut
12292,cut
12294,cut
12296,cut
12297,cut
12300,cut
12301,cut
12302,cut
12305,cut
12306,cut
12307,cut
12308,cut
12309,cut
12310,cut
12311,cut
12313,cut
12315,cut
12319,cut
12320,cut
12321,cut
12322,cut
12323,cut
12326,cut
12332,cut
12333,cut
12336,cut
12337,cut
12338,cut
12340,cut
12342,cut
12344,cut
12346,cut
12347,cut
12348,cut
12351,cut
12353,cut
12354,cut
12356,cut
12357,cut
12358,cut
12360,cut
12361,cut
12363,cut
12365,cut
12367,cut
12368,cut
12370,cut
12371,cut
12372,cut
12373,cut
12374,cut
12377,cut
12378,cut
12379,cut
12380,cut
12382,cut
12384,cut
12387,cut
12388,cut
12389,cut
12392,cut
12396,cut
12397,cut
12398,cut
12400,cut
12403,cut
12404,cut
12405,cut
12406,cut
12408,cut
12412,cut
12413,cut
12414,cut
12415,cut
12417,cut
12419,cut
12420,cut
12422,cut
12424,cut
12426,cut
12428,cut
12429,cut
12430,cut
12431,cut
12432,cut
12433,cut
12435,cut
12436,cut
12438,cut
12439,cut
12441,cut
12442,cut
12443,cut
12444,cut
12445,cut
12446,cut
12448,cut
12449,cut
12450,cut
12451,cut
12452,cut
12453,cut
12454,cut
12455,cut
12456,cut
12459,cut
12462,cut
12464,cut
12465,cut
12468,cut
12469,cut
12471,cut
12472,cut
12479,cut
12480,cut
12481,cut
12482,cut
12483,cut
12484,cut
12485,cut
12486,cut
12487,cut
12488,cut
12490,cut
12491,cut
12492,cut
12493,cut
12494,cut
12495,cut
12496,cut
12497,cut
12498,cut
12499,cut
12500,cut
12502,cut
12505,cut
12506,cut
12507,cut
12508,cut
12509,cut
12510,cut
12511,cut
12512,cut
12513,cut
12515,cut
12516,cut
12517,cut
12518,cut
12520,cut
12521,cut
12522,cut
12524,cut
12525,cut
12529,cut
12530,cut
12531,cut
12534,cut
12537,cut
12539,cut
12541,cut
12542,cut
12543,cut
12544,cut
12545,cut
12547,cut
12549,cut
12550,cut
12555,cut
12556,cut
12557,cut
12558,cut
12560,cut
12562,cut
12563,cut
12564,cut
12565,cut
12567,cut
12569,cut
12570,cut
12573,cut
12575,cut
12576,cut
12577,cut
12578,cut
12579,cut
12580,cut
12582,cut
12583,cut
12584,cut
12585,cut
12586,cut
12587,cut
12588,cut
12589,cut
12590,cut
12591,cut
12592,cut
12593,cut
12594,cut
12595,cut
12596,cut
12597,cut
12598,cut
12599,cut
12603,cut
12604,cut
12605,cut
12612,cut
12613,cut
12614,cut
12617,cut
12620,cut
12621,cut
12622,cut
12623,cut
12624,cut
12626,cut
12628,cut
12629,cut
12630,cut
12631,cut
12632,cut
12633,cut
12634,cut
12638,cut
12639,cut
12641,cut
12643,cut
12644,cut
12646,cut
12648,cut
12649,cut
12651,cut
12654,cut
12656,cut
12657,cut
12659,cut
12661,cut
12663,cut
12664,cut
12666,cut
12668,cut
12669,cut
12670,cut
12671,cut
12672,cut
12673,cut
12674,cut
12676,cut
12677,cut
12678,cut
12679,cut
12680,cut
12681,cut
12683,cut
12684,cut
12685,cut
12686,cut
12687,cut
12688,cut
12691,cut
12693,cut
12699,cut
12701,cut
12702,cut
12704,cut
12706,cut
12707,cut
12708,cut
12709,cut
12710,cut
12714,cut
12716,cut
12718,cut
12719,cut
12720,cut
12723,cut
12724,cut
12725,cut
12727,cut
12728,cut
12732,cut
12733,cut
12736,cut
12737,cut
12739,cut
12740,cut
12743,cut
12744,cut
12747,cut
12748,cut
12749,cut
12750,cut
12753,cut
12758,cut
12759,cut
12761,cut
12762,cut
12764,cut
12767,cut
12771,cut
12772,cut
12774,cut
12776,cut
12777,cut
12778,cut
12779,cut
12780,cut
12781,cut
12782,cut
12783,cut
12784,cut
12785,cut
12786,cut
12787,cut
12788,cut
12789,cut
12790,cut
12792,cut
12793,cut
12795,cut
12796,cut
12798,cut
12799,cut
12800,cut
12801,cut
12802,cut
12803,cut
12804,cut
12805,cut
12806,cut
12807,cut
12808,cut
12809,cut
12810,cut
12813,cut
12814,cut
12815,cut
12818,cut
12819,cut
12820,cut
12822,cut
12825,cut
12826,cut
12828,cut
12829,cut
12830,cut
12832,cut
12833,cut
12834,cut
12835,cut
12836,cut
12837,cut
12838,cut
12840,cut
12841,cut
12843,cut
12844,cut
12848,cut
12849,cut
12850,cut
12851,cut
12852,cut
12853,cut
12855,cut
12857,cut
12858,cut
12859,cut
12860,cut
12861,cut
12863,cut
12864,cut
12866,cut
12867,cut
12868,cut
12873,cut
12875,cut
12876,cut
12880,cut
12881,cut
12882,cut
12883,cut
12884,cut
12886,cut
12888,cut
12890,cut
12895,cut
12896,cut
12897,cut
12899,cut
12901,cut
12905,cut
12906,cut
12909,cut
12910,cut
12912,cut
12913,cut
12914,cut
12916,cut
12918,cut
12919,cut
12921,cut
12922,cut
12923,cut
12924,cut
12926,cut
12927,cut
12928,cut
12931,cut
12932,cut
12933,cut
12934,cut
12936,cut
12940,cut
12941,cut
12942,cut
12943,cut
12946,cut
12947,cut
12949,cut
12950,cut
12951,cut
12952,cut
12953,cut
12954,cut
12956,cut
12958,cut
12959,cut
12962,cut
12966,cut
12967,cut
12968,cut
12969,cut
12970,cut
12971,cut
12972,cut
12974,cut
12976,cut
12977,cut
12978,cut
12979,cut
12980,cut
12982,cut
12984,cut
12988,cut
12989,cut
12993,cut
12994,cut
12995,cut
12999,cut
13002,cut
13004,cut
13006,cut
13007,cut
13008,cut
13009,cut
13011,cut
13013,cut
13016,cut
13017,cut
13023,cut
13024,cut
13025,cut
13027,cut
13028,cut
13029,cut
13030,cut
13032,cut
13033,cut
13035,cut
13036,cut
13037,cut
13038,cut
13041,cut
13042,cut
13044,cut
13045,cut
13048,cut
13049,cut
13051,cut
13052,cut
13053,cut
13055,cut
13060,cut
13062,cut
13063,cut
13065,cut
13066,cut
13067,cut
13068,cut
13070,cut
13071,cut
13073,cut
13075,cut
13076,cut
13077,cut
13078,cut
13082,cut
13083,cut
13086,cut
13089,cut
13091,cut
13093,cut
13095,cut
13096,cut
13097,cut
13100,cut
13103,cut
13104,cut
13106,cut
13107,cut
13109,cut
13110,cut
13111,cut
13112,cut
13113,cut
13115,cut
13116,cut
13118,cut
13120,cut
13121,cut
13122,cut
13123,cut
13124,cut
13125,cut
13126,cut
13128,cut
13130,cut
13133,cut
13134,cut
13135,cut
13137,cut
13138,cut
13140,cut
13142,cut
13143,cut
13145,cut
13146,cut
13147,cut
13149,cut
13150,cut
13151,cut
13152,cut
13153,cut
13154,cut
13157,cut
13158,cut
13159,cut
13162,cut
13165,cut
13166,cut
13167,cut
13168,cut
13171,cut
13172,cut
13174,cut
13175,cut
13176,cut
13177,cut
13179,cut
13180,cut
13181,cut
13182,cut
13184,cut
13187,cut
13188,cut
13189,cut
13190,cut
13191,cut
13194,cut
13195,cut
13197,cut
13198,cut
13201,cut
13202,cut
13203,cut
13205,cut
13206,cut
13207,cut
13208,cut
13210,cut
13211,cut
13214,cut
13215,cut
13216,cut
13218,cut
13219,cut
13220,cut
13221,cut
13223,cut
13224,cut
13226,cut
13227,cut
13228,cut
13229,cut
13230,cut
13231,cut
13232,cut
13233,cut
13234,cut
13235,cut
13236,cut
13237,cut
13238,cut
13240,cut
13242,cut
13251,cut
13256,cut
13258,cut
13259,cut
13260,cut
13261,cut
13262,cut
13263,cut
13265,cut
13266,cut
13268,cut
13269,cut
13270,cut
13271,cut
13272,cut
13273,cut
13274,cut
13275,cut
13276,cut
13278,cut
13279,cut
13280,cut
13281,cut
13283,cut
13284,cut
13285,cut
13286,cut
13289,cut
13290,cut
13292,cut
13294,cut
13295,cut
13296,cut
13299,cut
13301,cut
13302,cut
13303,cut
13305,cut
13306,cut
13307,cut
13308,cut
13310,cut
13314,cut
13315,cut
13317,cut
13318,cut
13319,cut
13321,cut
13324,cut
13326,cut
13327,cut
13328,cut
13329,cut
13331,cut
13332,cut
13333,cut
13335,cut
13336,cut
13338,cut
13339,cut
13340,cut
13342,cut
13343,cut
13344,cut
13345,cut
13347,cut
13351,cut
13352,cut
13353,cut
13354,cut
13355,cut
13357,cut
13358,cut
13359,cut
13361,cut
13363,cut
13364,cut
13366,cut
13367,cut
13368,cut
13371,cut
13372,cut
13373,cut
13374,cut
13376,cut
13377,cut
13380,cut
13382,cut
13383,cut
13384,cut
13385,cut
13386,cut
13387,cut
13388,cut
13389,cut
13391,cut
13392,cut
13393,cut
13394,cut
13396,cut
13397,cut
13398,cut
13401,cut
13402,cut
13403,cut
13404,cut
13405,cut
13406,cut
13408,cut
13409,cut
13410,cut
13411,cut
13415,cut
13416,cut
13418,cut
13419,cut
13420,cut
13421,cut
13422,cut
13423,cut
13427,cut
13428,cut
13429,cut
13432,cut
13433,cut
13434,cut
13435,cut
13436,cut
13439,cut
13440,cut
13442,cut
13444,cut
13446,cut
13447,cut
13449,cut
13451,cut
13454,cut
13455,cut
13456,cut
13458,cut
13461,cut
13462,cut
13466,cut
13468,cut
13469,cut
13470,cut
13472,cut
13473,cut
13474,cut
13475,cut
13476,cut
13478,cut
13479,cut
13481,cut
13482,cut
13483,cut
13484,cut
13485,cut
13487,cut
13488,cut
13490,cut
13491,cut
13492,cut
13493,cut
13494,cut
13495,cut
13496,cut
13498,cut
13501,cut
13503,cut
13505,cut
13506,cut
13507,cut
13508,cut
13509,cut
13512,cut
13514,cut
13515,cut
13518,cut
13519,cut
13520,cut
13521,cut
13522,cut
13523,cut
13524,cut
13525,cut
13526,cut
13527,cut
13528,cut
13530,cut
13531,cut
13532,cut
13533,cut
13536,cut
13537,cut
13538,cut
13539,cut
13541,cut
13545,cut
13546,cut
13547,cut
13549,cut
13550,cut
13552,cut
13553,cut
13555,cut
13556,cut
13557,cut
13559,cut
13560,cut
13562,cut
13563,cut
13565,cut
13566,cut
13568,cut
13570,cut
13571,cut
13572,cut
13573,cut
13577,cut
13578,cut
13579,cut
13581,cut
13582,cut
13583,cut
13584,cut
13585,cut
13586,cut
13587,cut
13588,cut
13591,cut
13593,cut
13594,cut
13595,cut
13598,cut
13599,cut
13601,cut
13602,cut
13603,cut
13604,cut
13605,cut
13606,cut
13607,cut
13608,cut
13613,cut
13616,cut
13617,cut
13619,cut
13623,cut
13624,cut
13626,cut
13627,cut
13629,cut
13631,cut
13633,cut
13635,cut
13636,cut
13638,cut
